category,date,earnings,subscribers,views
Animals,2018-12-03,674,2083417,735286614
Animals,2018-12-04,394,1902359,669109801
Animals,2018-12-05,375,2095582,735624820
Animals,2018-12-06,375,2102038,725683869
Animals,2018-12-07,362,2107472,735924726
Animals,2018-12-08,383,1923684,673714589
Animals,2018-12-09,343,1928049,679565975
Animals,2018-12-10,335,2122846,731133352
Animals,2018-12-11,361,2127169,736440628
Animals,2018-12-12,1486,1783769,616197103
Animals,2018-12-13,353,1788181,618568807
Animals,2018-12-14,362,1786616,618820547
Animals,2018-12-15,388,1791044,618820547
Animals,2018-12-16,11,2585203,1030070596
Autos,2018-12-03,1015,1336700,379393438
Autos,2018-12-04,283,1338797,385413630
Autos,2018-12-05,349,1340880,380057848
Autos,2018-12-06,421,1342902,387877303
Autos,2018-12-07,336,1344849,380669315
Autos,2018-12-08,299,1347227,389772655
Autos,2018-12-09,324,1349647,381328984
Autos,2018-12-10,256,1351950,391467594
Autos,2018-12-11,216,1353816,381868253
Autos,2018-12-12,192,1172275,351668173
Autos,2018-12-13,201,1357866,382406642
Autos,2018-12-14,203,1356401,382985561
Autos,2018-12-15,222,1358429,382985561
Comedy,2018-12-03,412,4965872,1278865484
Comedy,2018-12-04,487,4972708,1271346898
Comedy,2018-12-05,767,4980407,1279995509
Comedy,2018-12-06,604,4988447,1275089308
Comedy,2018-12-07,463,4691642,1100442309
Comedy,2018-12-08,573,4692229,1076734853
Comedy,2018-12-09,566,5014746,1283413651
Comedy,2018-12-10,489,5022792,1278818072
Comedy,2018-12-11,470,5030044,1284693056
Comedy,2018-12-12,455,5037352,1281301802
Comedy,2018-12-13,1304,5044571,1285949576
Comedy,2018-12-14,472,5042632,1287115266
Comedy,2018-12-15,465,5049831,1287145779
Comedy,2018-12-16,10,2562739,407188287
Education,2018-12-03,725,3161263,1488767605
Education,2018-12-04,496,2525447,1142863048
Education,2018-12-05,804,3124550,1465333957
Education,2018-12-06,917,3174410,1500760525
Education,2018-12-07,571,2731099,1248263766
Education,2018-12-08,880,3238098,1511009591
Education,2018-12-09,1086,3246096,1520531015
Education,2018-12-10,758,3162108,1464842273
Education,2018-12-11,800,3168797,1470625818
Education,2018-12-12,805,3175909,1469704346
Education,2018-12-13,791,3182839,1472147825
Education,2018-12-14,541,3218639,1498900988
Education,2018-12-15,719,3186080,1473541201
Education,2018-12-16,25,2208076,540894223
Entertainment,2018-12-03,521,2835133,1218648966
Entertainment,2018-12-04,629,2840606,1207869985
Entertainment,2018-12-05,549,2833157,1218440844
Entertainment,2018-12-06,501,2862740,1215146102
Entertainment,2018-12-07,501,2852916,1220734724
Entertainment,2018-12-08,685,2856258,1211572098
Entertainment,2018-12-09,565,2841944,1216609614
Entertainment,2018-12-10,497,2880866,1221337779
Entertainment,2018-12-11,486,2864695,1218330309
Entertainment,2018-12-12,487,2868539,1212726981
Entertainment,2018-12-13,486,2870359,1210943612
Entertainment,2018-12-14,570,2875376,1216998239
Entertainment,2018-12-15,532,2876162,1215830962
Entertainment,2018-12-16,6,1844820,583013207
Film,2018-12-03,453,2170334,1034857265
Film,2018-12-04,516,2113650,1029307042
Film,2018-12-05,437,2166441,1044813087
Film,2018-12-06,861,2162651,1023248374
Film,2018-12-07,514,2145218,1049438955
Film,2018-12-08,674,2162184,1040579317
Film,2018-12-09,461,2166671,1045535874
Film,2018-12-10,418,2171216,1043190813
Film,2018-12-11,471,2130130,1035260462
Film,2018-12-12,470,2180055,1045869174
Film,2018-12-13,443,2224172,1067051647
Film,2018-12-14,444,2173208,1043461956
Film,2018-12-15,421,2151442,1029263628
Film,2018-12-16,3,1119237,595044242
Games,2018-12-03,598,4748953,1808293770
Games,2018-12-04,426,4801825,1823907167
Games,2018-12-05,407,4760172,1808895354
Games,2018-12-06,414,4765800,1807710276
Games,2018-12-07,411,4771238,1809485745
Games,2018-12-08,539,4778185,1810806439
Games,2018-12-09,525,4734661,1790973192
Games,2018-12-10,382,4670625,1776209115
Games,2018-12-11,387,4462133,1738757444
Games,2018-12-12,387,4749690,1790090017
Games,2018-12-13,373,4800151,1806101786
Games,2018-12-14,403,4751080,1792625083
Games,2018-12-15,445,4756438,1792657435
Games,2018-12-16,6,2325072,741615026
Howto,2018-12-03,1036,5373480,1168390782
Howto,2018-12-04,1029,5389827,1151079076
Howto,2018-12-05,947,5404953,1169954589
Howto,2018-12-06,857,5419195,1156911428
Howto,2018-12-07,927,5433620,1171332565
Howto,2018-12-08,965,5448837,1162953187
Howto,2018-12-09,958,5464130,1172967729
Howto,2018-12-10,898,5477513,1168705413
Howto,2018-12-11,808,5488961,1174583584
Howto,2018-12-12,811,5707521,1218063867
Howto,2018-12-13,893,5671667,1212764642
Howto,2018-12-14,844,5715551,1222842499
Howto,2018-12-15,869,5522261,1177906480
Howto,2018-12-16,6,767475,263655695
Music,2018-12-03,641,4633079,2498361404
Music,2018-12-04,809,4652554,2482466733
Music,2018-12-05,688,4599387,2446294965
Music,2018-12-06,668,4663501,2487076862
Music,2018-12-07,722,4684504,2515266239
Music,2018-12-08,742,4704370,2508912346
Music,2018-12-09,705,4674320,2507806097
Music,2018-12-10,724,4654501,2481513954
Music,2018-12-11,679,4668435,2502414419
Music,2018-12-12,667,4637579,2482607012
Music,2018-12-13,728,4703641,2513468617
Music,2018-12-14,957,4694466,2508296563
Music,2018-12-15,636,4699658,2512305075
Music,2018-12-16,8,1567704,674666031
News,2018-12-03,455,2950642,1258309370
News,2018-12-04,500,2876148,1205542162
News,2018-12-05,664,2881344,1225556422
News,2018-12-06,511,2889862,1209854798
News,2018-12-07,692,2967288,1233079646
News,2018-12-08,614,2910436,1214568407
News,2018-12-09,569,2918070,1226389650
News,2018-12-10,523,2926470,1218561019
News,2018-12-11,850,2939234,1226900198
News,2018-12-12,636,3028161,1257022584
News,2018-12-13,571,2953282,1227377082
News,2018-12-14,533,2999802,1238925233
News,2018-12-15,416,2956707,1227785201
News,2018-12-16,4,1353035,704391115
Nonprofit,2018-12-03,290,4153697,713371061
Nonprofit,2018-12-04,375,4160811,703590689
Nonprofit,2018-12-05,351,4167713,713705339
Nonprofit,2018-12-06,360,4174600,706169946
Nonprofit,2018-12-07,394,4181369,714091435
Nonprofit,2018-12-08,365,4188796,708746333
Nonprofit,2018-12-09,351,4196422,714427942
Nonprofit,2018-12-10,261,4203454,710949335
Nonprofit,2018-12-11,278,4210065,714608551
Nonprofit,2018-12-12,262,4216455,712962879
Nonprofit,2018-12-13,273,4222798,714745371
Nonprofit,2018-12-14,283,4221722,714935505
Nonprofit,2018-12-15,253,4227816,715081614
Nonprofit,2018-12-16,2,1475568,173587895
People,2018-12-03,447,2542186,898811416
People,2018-12-04,509,2556808,887982345
People,2018-12-05,502,2558752,893873020
People,2018-12-06,537,2565143,885934816
People,2018-12-07,540,2572982,894726711
People,2018-12-08,563,2599021,895772660
People,2018-12-09,520,2567622,889513190
People,2018-12-10,477,2591867,891901582
People,2018-12-11,695,2562006,883787737
People,2018-12-12,465,2586434,889097577
People,2018-12-13,626,2592029,896634062
People,2018-12-14,498,2615311,902786468
People,2018-12-15,474,2574670,885435959
People,2018-12-16,14,1997754,389775843
Shows,2018-12-03,819,3049372,2217955719
Shows,2018-12-04,716,3053764,2189179867
Shows,2018-12-05,717,3058663,2218224608
Shows,2018-12-06,810,3063957,2195078336
Shows,2018-12-07,726,3069559,2218480786
Shows,2018-12-08,814,3075394,2200903355
Shows,2018-12-09,828,3080960,2218775168
Shows,2018-12-10,850,3086515,2207350421
Shows,2018-12-11,755,3091332,2219056286
Shows,2018-12-12,791,3096509,2213200390
Shows,2018-12-13,902,3101624,2219388887
Shows,2018-12-14,829,3098061,2219735862
Shows,2018-12-15,728,3103081,2219735862
Shows,2018-12-16,2,605644,491325095
Sports,2018-12-03,360,1340490,572321624
Sports,2018-12-04,327,1343334,565484995
Sports,2018-12-05,268,1346219,573159931
Sports,2018-12-06,363,1351964,567255439
Sports,2018-12-07,409,1357622,574001861
Sports,2018-12-08,454,1363216,569744784
Sports,2018-12-09,511,1369314,574952626
Sports,2018-12-10,607,1375738,573311999
Sports,2018-12-11,382,1379235,575891565
Sports,2018-12-12,423,1382135,575603932
Sports,2018-12-13,289,1384892,576715931
Sports,2018-12-14,396,1386410,577563820
Sports,2018-12-15,472,1391967,577563820
Sports,2018-12-16,5,753162,234030255
Tech,2018-12-03,367,2657405,571904767
Tech,2018-12-04,408,2661731,552766521
Tech,2018-12-05,517,2665996,572579942
Tech,2018-12-06,490,2671369,556134415
Tech,2018-12-07,375,2675314,573273535
Tech,2018-12-08,370,2679382,558410718
Tech,2018-12-09,483,2684922,573963795
Tech,2018-12-10,455,2688915,561466485
Tech,2018-12-11,2898,2394468,579794231
Tech,2018-12-12,310,2695677,573070703
Tech,2018-12-13,391,2846097,604358784
Tech,2018-12-14,407,2976088,633089291
Tech,2018-12-15,374,2845368,604817868
Tech,2018-12-16,39,493103,231320241
Travel,2018-12-03,504,2311537,684318496
Travel,2018-12-04,569,2321260,682847353
Travel,2018-12-05,477,2329577,685824842
Travel,2018-12-06,392,2336775,684923723
Travel,2018-12-07,352,2343343,687053472
Travel,2018-12-08,419,2350701,686879957
Travel,2018-12-09,422,2358149,688234838
Travel,2018-12-10,391,2365759,688873691
Travel,2018-12-11,369,2372752,689563703
Travel,2018-12-12,391,2379936,690520208
Travel,2018-12-13,403,2387084,691012849
Travel,2018-12-14,390,2380942,692279485
Travel,2018-12-15,361,2386804,692279485
